1,1,1
-56.5,-57,-57
-56.5,-56.5,-57
-56.5,-56.5,-57
-57,-56.5,-57
-57,-56.5,-57
-56.5,-56.5,-57
-56.5,-56.5,-57
-56.5,-56.5,-56.5
-56,-57,-56.5
-56,-57,-56.5
-56,-56.5,-56.5
-56,-56.5,-56.5
-56,-56.5,-56.5
-55.5,-56,-57
-55.5,-56,-57
-55.5,-56,-56.5
-55,-56,-56.5
-55,-56,-56.5
-55,-55.5,-56
-55,-55.5,-56
-55,-55.5,-56
-55,-55,-56
-55,-55,-56
-55,-55,-55.5
-55,-55,-55.5
-54.5,-55,-55.5
-54,-55,-55
-54.5,-55,-55
-54.5,-55,-55
-54,-55,-55
-54,-54.5,-55
-54,-54,-55
-54,-54.5,-55
-54,-54.5,-55
-54,-54,-55
-54,-54,-55
-54,-54,-54.5
-53.5,-54,-54.5
-53,-54,-54.5
-53,-54,-54
-53,-54,-54
-53,-54,-54
-53,-53.5,-54
-53,-53,-54
-53.5,-53,-54
-54,-53,-54
-53.5,-53,-54
-53.5,-53,-53.5
-53.5,-53,-53.5
-53.5,-53.5,-53
-53,-54,-53
-53,-53.5,-53
-53,-53.5,-53
-53,-53.5,-53
-53,-53.5,-53.5
-53,-53,-54
-53,-53,-53.5
-53,-53,-53.5
-53,-53,-53.5
-53,-53,-53.5
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53.5,-53,-53
-53.5,-53,-53
-53.5,-53,-53
-53.5,-53,-53
-53.5,-53,-53
-53.5,-53.5,-53
-53.5,-53.5,-53
-54,-53.5,-53
-54,-53.5,-53
-54,-53.5,-53
-54,-53.5,-53.5
-54,-53.5,-53.5
-54,-54,-53.5
-54,-54,-53.5
-54,-54,-53.5
-54,-54,-53.5
-54,-54,-53.5
-54.5,-54,-54
-54.5,-54,-54
-54,-54,-54
-54,-54,-54
-54,-54,-54
-54,-54.5,-54
-54.5,-54.5,-54
-54,-54,-54
-54.5,-54,-54
-55,-54,-54
-55,-54,-54
-55,-54.5,-54.5
-55,-54,-54.5
-55,-54.5,-54
-54.5,-55,-54
-54.5,-55,-54
-54.5,-55,-54.5
-54.5,-55,-54
-54,-55,-54.5
-54,-54.5,-55
-54.5,-54.5,-55
-54.5,-54.5,-55
-54,-54.5,-55
-54,-54.5,-55
-54,-54,-54.5
-53.5,-54.5,-54.5
-53,-54.5,-54.5
-52.5,-54,-54.5
-52.5,-54,-54.5
-52.5,-54,-54
-53,-53.5,-54.5
-53,-53,-54.5
-52.5,-52.5,-54
-52.5,-52.5,-54
-52.5,-52.5,-54
-52,-53,-54
-52,-53,-53
-51.5,-52.5,-52.5
-51.5,-52.5,-52.5
-51.5,-52.5,-52.5
-51,-52,-52.5
-51,-52,-53
-51,-51.5,-52.5
-51,-51.5,-52.5
-51,-51.5,-52.5
-51,-51.5,-52
-50.5,-51,-52
-50.5,-51,-51.5
-50.5,-51,-51.5
-50.5,-51,-51.5
-50.5,-51,-51.5
-50,-50.5,-51
-50,-50.5,-51
-50,-50.5,-51
-50,-50.5,-51
-50,-50.5,-51
-50,-50,-50.5
-50,-50,-50.5
-50,-50,-50.5
-50,-50,-50.5
-50,-50,-50.5
-50,-50,-50
-49.5,-50,-50
-49.5,-50,-50
-49.5,-50,-50
-49.5,-50,-50
