-48,-46.5,-46,-46,-47,-46.5,-46.5,-45.5,-44.5,-46.5
-47,-46.5,-47.5,-44,-47,-46,-46,-46,-43,-46.5
-45.5,-46.5,-48.5,-43,-47.5,-45,-46,-47,-42,-47
-43.5,-47,-48,-43,-49,-43.5,-46.5,-47,-42,-47.5
-42.5,-48,-47,-44,-48.5,-42.5,-47,-46.5,-43,-46.5
-42.5,-48,-46.5,-45.5,-46.5,-43,-47,-46.5,-45,-45
-43,-47,-46.5,-47,-44.5,-43.5,-46,-46,-46,-43
-45,-45.5,-46.5,-48,-43,-45,-45,-46,-47,-42
-47,-44,-47,-48,-42.5,-46,-44,-46,-47,-42
-47.5,-42.5,-47.5,-47.5,-43.5,-47,-43,-47,-46.5,-43
-48,-42.5,-48,-46.5,-45,-47,-43,-47,-46.5,-44.5
-47,-43,-47.5,-46.5,-46.5,-46.5,-43.5,-46,-46.5,-46
-46.5,-44.5,-46,-46.5,-48,-46.5,-44.5,-45.5,-46,-46.5
-46.5,-46.5,-44,-47,-48,-46.5,-46,-44,-46,-47
-47,-47.5,-43,-47.5,-47.5,-46.5,-46.5,-43,-46.5,-47
-47,-48,-42,-48,-46.5,-46.5,-47,-42.5,-47,-46.5
-47,-47.5,-42.5,-47.5,-46.5,-46.5,-46.5,-43,-46.5,-46.5
-48,-46.5,-44,-46.5,-46.5,-47.5,-46.5,-44.5,-45.5,-46
-48.5,-46.5,-46,-44.5,-47,-47.5,-46.5,-46,-44.5,-46
-48,-47,-47.5,-43,-47.5,-47,-46.5,-46.5,-43,-46.5
-47,-47,-48,-42,-48,-46.5,-46.5,-47,-42.5,-47
-45,-47,-47.5,-42.5,-48,-45.5,-46.5,-46.5,-43,-46.5
-44.5,-47.5,-46.5,-44,-46.5,-45,-47,-46.5,-44,-45.5
-44,-48.5,-46.5,-46,-45,-45,-47.5,-46.5,-45.5,-44.5
-45,-48.5,-47,-47.5,-43.5,-45.5,-47.5,-46.5,-46.5,-43.5
-46,-47,-47,-48,-42,-46.5,-46.5,-46.5,-47,-42.5
-47.5,-45.5,-47,-47.5,-42.5,-47,-46,-46.5,-47,-43
-48,-44.5,-47.5,-47,-43.5,-47,-45,-47,-46.5,-44
-47.5,-44,-48.5,-46.5,-45.5,-47.5,-45,-47.5,-46.5,-45.5
-47,-44.5,-48.5,-46.5,-47,-46.5,-45,-47.5,-46.5,-46.5
-46.5,-45.5,-47.5,-47,-48,-46.5,-46,-47,-46.5,-47
-46.5,-47.5,-45.5,-47,-48,-46.5,-47,-46,-46.5,-47
-46.5,-48,-44.5,-47.5,-47,-47,-47,-45,-47,-46.5
-47,-48,-44,-48.5,-46.5,-47,-47.5,-45,-47.5,-46.5
-47,-47,-44.5,-48.5,-46.5,-47,-47,-45,-47.5,-46.5
-48,-46.5,-45.5,-47.5,-47,-47.5,-46.5,-46,-47,-46.5
-48.5,-46.5,-47,-46,-47,-47.5,-46.5,-46.5,-46,-46.5
-47.5,-46.5,-48,-45,-47,-47.5,-47,-47,-45.5,-47
-46,-46.5,-48,-44,-48,-47,-46.5,-47.5,-45,-47.5
-45,-47,-47.5,-44.5,-48.5,-46,-47,-47,-45,-47.5
-44,-48,-46.5,-45,-48,-46,-47.5,-46.5,-45.5,-47
-44.5,-48.5,-46.5,-46.5,-46.5,-46,-47.5,-46.5,-46.5,-46.5
-45.5,-47.5,-46.5,-48,-45,-46.5,-47.5,-47,-47,-45.5
-47,-46,-46.5,-48,-44,-47,-47,-46.5,-47.5,-45
-48.5,-45,-47,-47.5,-44,-47.5,-46.5,-47,-47,-45
-48.5,-44,-48,-47,-45,-47.5,-46,-47.5,-46.5,-45.5
-47.5,-44.5,-48.5,-46.5,-46,-47.5,-46,-47.5,-46.5,-46.5
-47,-45.5,-48,-46.5,-48,-47,-46,-47.5,-46.5,-47
-47,-46.5,-46.5,-46.5,-48,-47,-47,-47,-46.5,-47.5
-47,-48,-45,-47,-47.5,-47,-47.5,-46.5,-47,-47.5
-47,-48.5,-44,-47.5,-47,-47,-47.5,-46,-47.5,-46.5
-47.5,-47.5,-44.5,-48.5,-46.5,-48,-47.5,-46,-47.5,-46.5
-48,-47,-45,-48,-46.5,-48,-47,-46,-47.5,-46.5
-49,-46.5,-46,-46.5,-46.5,-48,-47,-46.5,-47.5,-46.5
-48,-47,-48,-45.5,-47,-47.5,-47,-47.5,-46.5,-47
-46.5,-47,-48.5,-44.5,-47.5,-47,-47,-47.5,-46,-47
-45,-47.5,-48,-44,-48.5,-46,-47.5,-47.5,-46,-47.5
-44,-48,-47,-45,-48,-45.5,-48,-47,-46,-47.5
-44,-49,-46.5,-46,-47,-46,-48,-47,-46.5,-47.5
-45,-48.5,-47,-47.5,-45.5,-46,-48,-47,-47,-46.5
-46,-47,-47,-48.5,-44.5,-47,-47.5,-47,-47.5,-46
-47.5,-45.5,-47.5,-48,-44,-47,-46,-47.5,-47.5,-46
-48.5,-44.5,-48,-47.5,-44.5,-47.5,-46,-48,-47,-46
-48,-44,-48.5,-46.5,-45.5,-47.5,-46,-48,-47,-46.5
-47,-44.5,-48.5,-47,-47,-47.5,-46,-48,-47,-47
-46.5,-46,-47.5,-47,-48.5,-47,-46.5,-47.5,-47,-47.5
-46.5,-47,-45.5,-47,-48.5,-47,-47,-46.5,-47.5,-47.5
-46.5,-48.5,-44.5,-48,-47.5,-47,-47.5,-46,-48,-47.5
-46.5,-48,-44,-48.5,-47,-47,-47.5,-46,-48,-47
-47,-47.5,-44.5,-48.5,-47,-47,-47.5,-46,-48,-47
-47.5,-46.5,-45.5,-47.5,-47,-47.5,-47,-46.5,-47.5,-47
-48,-46.5,-47,-46,-47,-47,-47,-47,-46.5,-47.5
-47.5,-46.5,-48,-44.5,-47.5,-46.5,-47,-47.5,-46,-48
-46.5,-46.5,-48.5,-44,-48.5,-46,-47,-47.5,-45.5,-48
-45,-46.5,-47.5,-44.5,-49,-45.5,-47,-47.5,-46,-48
-44.5,-47.5,-47,-45.5,-48,-45,-47.5,-47.5,-46.5,-47.5
-44.5,-47.5,-46.5,-46.5,-46.5,-45,-47,-47,-47,-47
-45,-48,-46.5,-48,-44.5,-45.5,-47,-47,-47,-46
-46.5,-46.5,-46.5,-48.5,-44,-46.5,-46,-47,-47.5,-45.5
-47.5,-45.5,-46.5,-48,-44.5,-47,-45.5,-47,-47.5,-46
-48,-44.5,-47,-47,-45,-47,-45,-47.5,-47.5,-46.5
-48,-44.5,-47.5,-46.5,-46.5,-47,-45,-47.5,-47,-47
-47,-45,-48,-46.5,-47.5,-46.5,-45.5,-47,-47,-47
-47,-46,-47,-46.5,-48.5,-46.5,-46,-46.5,-47,-47.5
-47,-47.5,-45.5,-46.5,-48,-46.5,-47,-45.5,-47,-47.5
-47,-48,-44.5,-47,-47,-46.5,-47,-45,-47.5,-47.5
-47,-48,-44.5,-47.5,-46.5,-46.5,-47,-45,-47.5,-47
-47,-47.5,-45,-48,-46.5,-46.5,-46.5,-45.5,-47,-47
-47.5,-47,-46,-47,-46.5,-47,-46.5,-46,-46.5,-47
-48,-47,-47,-46,-46.5,-47.5,-46.5,-47,-46,-47
-48.5,-47,-48,-44.5,-47,-47,-46.5,-47,-45,-47
-47,-47,-48,-44.5,-47.5,-46.5,-46.5,-47,-45,-47.5
