1,1,1
-54,-54,-54
-53.5,-54,-54
-53.5,-54,-54
-54,-54,-54
-54,-54,-54
-54,-53.5,-54
-53.5,-53.5,-54
-53.5,-54,-54
-54,-54,-54
-53.5,-54,-53.5
-53.5,-53.5,-53.5
-53,-53.5,-54
-53.5,-54,-54
-53,-53.5,-54
-53,-53.5,-53.5
-53,-53,-53.5
-53.5,-53.5,-54
-53,-53,-53.5
-53,-53,-53.5
-53,-53,-53
-53.5,-53.5,-53.5
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53.5,-53.5
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53.5
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-52.5,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-52.5,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-52.5
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53,-53,-53
-53.5,-53,-53
-53.5,-53,-53
-53.5,-53,-53
-53,-53,-53
-53.5,-53.5,-53
-53,-53.5,-53
-53,-53.5,-53
-52.5,-53,-53
-52.5,-53.5,-53.5
-52.5,-53,-53.5
-53,-53,-53.5
-53.5,-52.5,-53
-53.5,-52.5,-53.5
-53,-52.5,-53
-53.5,-53,-53
-53.5,-53.5,-52.5
-53.5,-53.5,-52.5
-53.5,-53,-52.5
-53,-53.5,-53
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53
-53.5,-53,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-54,-53.5,-53.5
-54.5,-53.5,-53.5
-54.5,-53.5,-53.5
-54.5,-53.5,-53.5
-54.5,-54,-53.5
-54.5,-54.5,-53.5
-54.5,-54.5,-53.5
-54.5,-54.5,-53.5
-55,-54.5,-54
-55,-54.5,-54.5
-55,-54.5,-54.5
-55,-54.5,-54.5
-55,-55,-54.5
-55,-55,-54.5
-55.5,-55,-54.5
-55.5,-55,-54.5
-55.5,-55,-55
-56,-55,-55
-56,-55.5,-55
-55.5,-55.5,-55
-55.5,-55.5,-55
-55.5,-56,-55
-55.5,-56,-55.5
-56,-55.5,-55.5
-56.5,-55.5,-55.5
-57,-55.5,-56
-56.5,-55.5,-56
-57,-56,-55.5
-57.5,-56.5,-55.5
-57,-57,-55.5
-56.5,-56.5,-55.5
-56.5,-57,-56
-56.5,-57.5,-56.5
-56.5,-57,-57
-57,-56.5,-56.5
-57.5,-56.5,-57
-58,-56.5,-57.5
-58.5,-56.5,-57
-59,-57,-56.5
-59,-57.5,-56.5
-59,-58,-56.5
-59,-58.5,-56.5
-58.5,-59,-57
-58.5,-59,-57.5
-58.5,-59,-58
-58.5,-59,-58.5
-59,-58.5,-59
-59.5,-58.5,-59
-59.5,-58.5,-59
-59.5,-58.5,-59
-60,-59,-58.5
-59.5,-59.5,-58.5
-59.5,-59.5,-58.5
-59.5,-59.5,-58.5
-60,-60,-59
-60,-59.5,-59.5
-60,-59.5,-59.5
-60,-59.5,-59.5
-60,-60,-60
-60,-60,-59.5
-60.5,-60,-59.5
