1,1,1
-54,-54,-54
-54,-54,-54
-54,-54,-54
-54,-53.5,-54
-54,-54,-54
-53.5,-54,-54
-53.5,-54,-54
-53.5,-54,-54
-54,-54,-53.5
-54,-54,-54
-53.5,-53.5,-54
-53.5,-53.5,-54
-53.5,-53.5,-54
-53,-54,-54
-53.5,-53.5,-54
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53,-54
-54,-53.5,-54
-54,-53.5,-53.5
-53.5,-53.5,-53.5
-54,-53.5,-53.5
-54,-53.5,-53
-53.5,-54,-53.5
-53,-54,-53.5
-53.5,-53.5,-53.5
-53.5,-54,-53.5
-53,-53.5,-53.5
-53.5,-53.5,-54
-53.5,-53,-53.5
-53.5,-53.5,-53.5
-53.5,-53,-54
-53.5,-53,-53.5
-53.5,-53.5,-53
-53.5,-53.5,-53
-53.5,-53.5,-53.5
-53.5,-53.5,-53
-53,-53.5,-53.5
-53,-53.5,-53.5
-53,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53,-53.5
-53.5,-53,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53
-53.5,-53.5,-53
-53.5,-53.5,-53
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53,-53.5,-53.5
-53.5,-53.5,-53.5
-54,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-53.5,-53,-53.5
-53.5,-53.5,-53.5
-53.5,-54,-53.5
-53.5,-53.5,-53.5
-53.5,-53.5,-53.5
-54,-53.5,-53
-54,-53.5,-54
-54,-53.5,-53.5
-54,-53.5,-53.5
-54,-53.5,-53.5
-54,-54,-53.5
-54,-54,-53.5
-54,-54,-53.5
-54.5,-54,-53.5
-54.5,-54,-54
-54.5,-54,-54
-54.5,-54,-54
-54.5,-54,-54
-54.5,-54.5,-54
-54.5,-54.5,-54
-55,-54.5,-54
-54.5,-54.5,-54
-54.5,-54.5,-54.5
-54.5,-54.5,-54.5
-54.5,-55,-54.5
-54.5,-55,-54.5
-54.5,-54.5,-54.5
-55,-54.5,-54.5
-55,-54.5,-54.5
-55,-54.5,-55
-55.5,-54.5,-54.5
-56,-54.5,-54.5
-56,-55,-54.5
-55.5,-55,-54.5
-55,-55,-54.5
-55,-55.5,-54.5
-55,-56,-55
-55,-56,-55
-55,-55.5,-55
-55.5,-55,-55.5
-56,-55,-55.5
-56.5,-55,-56
-56.5,-55,-55.5
-57,-55.5,-55.5
-57,-56,-55
-56.5,-56.5,-55
-56,-56.5,-55
-55.5,-56.5,-55
-55.5,-57,-55.5
-55.5,-57,-56
-55.5,-56.5,-56.5
-56.5,-55.5,-56.5
-57,-55.5,-57
-57.5,-55.5,-57
-57,-55.5,-57
-57,-56,-56
-57.5,-56.5,-55.5
-57.5,-57.5,-55.5
-57.5,-57.5,-55.5
-57,-57,-55.5
-57.5,-57.5,-56
-58,-57.5,-57
-57.5,-57.5,-57.5
-58,-57.5,-57.5
-58,-57.5,-57
-57.5,-58,-57.5
-58,-57.5,-57.5
-58,-57.5,-57.5
-58,-58,-57
-58,-58,-57.5
-58.5,-57.5,-58
-58.5,-58,-57.5
-58.5,-58,-58
-59,-58,-58
-59,-58,-57.5
-59.5,-58.5,-57.5
-59.5,-58.5,-58
-59.5,-59,-58
-59.5,-59,-58
-60,-59,-58.5
-60,-59.5,-58.5
-60,-59.5,-58.5
-60.5,-59.5,-59
-60.5,-59.5,-59
-60,-60,-59
-60.5,-60,-59.5
-60.5,-60,-59.5
-60.5,-60.5,-59.5
-61,-60,-59.5
-60.5,-60,-60
-60.5,-60.5,-60
-61,-60.5,-60.5
-61,-60.5,-60.5
